"","ID","MonthlyIncome"
"164",1334,2265.28868491365
"165",1335,4699.59139222681
"166",1336,2425.87725577471
"167",1337,5558.23572353637
"168",1338,8871.53594968047
"169",1339,11568.9854419512
"170",1340,6050.41854041885
"171",1341,2740.01673885641
"172",1342,3011.99705754501
"173",1343,8661.63031419228
"174",1344,5780.79527138099
"175",1345,2672.60671730603
"176",1346,2252.07494972617
"177",1347,5753.08775382288
"178",1348,12327.4157361028
"179",1349,2885.79949005736
"180",1350,5727.53957209499
"181",1351,8938.74550102375
"182",1352,2867.65860553664
"183",1353,5998.02282939085
"184",1354,2974.95219403956
"185",1355,2791.84305036157
"186",1356,2918.92868125053
"187",1357,5373.84917077198
"188",1358,16487.4852850338
"189",1359,4647.57194306417
"190",1360,3058.16627166757
"191",1361,4918.33153294241
"192",1362,5797.39682535112
"193",1363,5976.01305299197
"194",1364,2637.07843415507
"195",1365,5745.47192383938
"196",1366,2856.79851380696
"197",1367,2925.55649402625
"198",1368,19317.0959516181
"199",1369,5111.46756840294
"200",1370,2720.51184708421
"201",1371,2973.77268871825
"202",1372,6017.08171604225
"203",1373,2530.44571858178
"204",1374,5950.11829367839
"205",1375,5660.42845044795
"206",1376,16532.4791794612
"207",1377,19283.0370539265
"208",1378,4866.14955857827
"209",1379,4901.73452598498
"210",1380,4409.16923464652
"211",1381,3102.41157370745
"212",1382,2715.21972372629
"213",1383,2184.37226814724
"214",1384,5961.85373632813
"215",1385,8490.01785229184
"216",1386,10126.9261263766
"217",1387,5580.13416501742
"218",1388,2842.28413606684
"219",1389,2919.47614228756
"220",1390,5434.50952916841
"221",1391,5614.58011145522
"222",1392,5636.96445331143
"223",1393,11739.6373244048
"224",1394,5607.82809199856
"225",1395,5253.4200118773
"226",1396,5810.6086677155
"227",1397,2986.6782887484
"228",1398,2793.48543347265
"229",1399,3054.9649504985
"230",1400,5961.97994948063
"231",1401,19178.6658565211
"232",1402,5867.72710257858
"233",1403,5904.78980240411
"234",1404,8767.62448695281
"235",1405,2895.47130171149
"236",1406,2841.19798874703
"237",1407,3080.42438913331
"238",1408,5012.3216554643
"239",1409,5705.56646031508
"240",1410,5521.5558340556
"241",1411,5619.99316116362
"242",1412,12963.58186699
"243",1413,13157.4448584021
"244",1414,5604.620634172
"245",1415,10194.4342545526
"246",1416,2958.17216365833
"247",1417,5849.59287503397
"248",1418,4811.88851486493
"249",1419,10275.0521862775
"250",1420,2898.39109390896
"251",1421,10205.2877249702
"252",1422,16245.6908770184
"253",1423,4905.30959593297
"254",1424,16250.007280929
"255",1425,2651.98206880163
"256",1426,2177.80273570293
"257",1427,2918.85401095168
"258",1428,4985.77338296428
"259",1429,16359.7443763943
"260",1430,2702.44563286234
"261",1431,11473.1050901728
"262",1432,16374.6204611278
"263",1433,6007.96667659085
"264",1434,2580.46963831896
"265",1435,3077.36109662708
"266",1436,2828.41512312884
"267",1437,2969.15953556356
"268",1438,5970.84714278655
"269",1439,10004.8307224165
"270",1440,16505.2421486714
"271",1441,6161.43825397056
"272",1442,6020.55828044245
"273",1443,10055.3057053894
"274",1444,4953.66704448359
"275",1445,4813.44660955715
"276",1446,5797.46960282687
"277",1447,4426.63787821495
"278",1448,2748.79733399724
"279",1449,2743.46836235052
"280",1450,5983.08083286461
"281",1451,2679.92506004541
"282",1452,5764.54727030644
"283",1453,4365.33845715032
"284",1454,2448.3231582928
"285",1455,5869.56998325509
"286",1456,13188.5064693099
"287",1457,2800.41002699324
"288",1458,4842.30003382129
"289",1459,2699.16086664019
"290",1460,5627.71917634385
"291",1461,2993.56586929846
"292",1462,8590.6428663912
"293",1463,2886.87297162467
"294",1464,9313.64415423468
"295",1465,2913.64533264685
"296",1466,2322.88331524994
"297",1467,9869.07635536782
"298",1468,5594.55063899245
"299",1469,2939.00225260817
"300",1470,2914.08497697039
